Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 94
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 68

    (48) bexpr -> expr LTE . expr
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 37
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 95
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 69

    (28) while_loop -> WHILE bexpr . DO exprs END
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

    DO              shift and go to state 96
    AND             shift and go to state 74
    OR              shift and go to state 59
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)


state 70

    (50) bexpr -> NOT bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

  ! reduce/reduce conflict for EQUALS resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LTE resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GTE resolved using rule 19 (expr -> bexpr .)
    AND             reduce using rule 50 (bexpr -> NOT bexpr .)
    OR              reduce using rule 50 (bexpr -> NOT bexpr .)
    LPAREN          reduce using rule 50 (bexpr -> NOT bexpr .)
    NOT             reduce using rule 50 (bexpr -> NOT bexpr .)
    INT             reduce using rule 50 (bexpr -> NOT bexpr .)
    FLOAT           reduce using rule 50 (bexpr -> NOT bexpr .)
    ID              reduce using rule 50 (bexpr -> NOT bexpr .)
    STRING          reduce using rule 50 (bexpr -> NOT bexpr .)
    WHILE           reduce using rule 50 (bexpr -> NOT bexpr .)
    IF              reduce using rule 50 (bexpr -> NOT bexpr .)
    TRUE            reduce using rule 50 (bexpr -> NOT bexpr .)
    FALSE           reduce using rule 50 (bexpr -> NOT bexpr .)
    END             reduce using rule 50 (bexpr -> NOT bexpr .)
    ELSE            reduce using rule 50 (bexpr -> NOT bexpr .)
    ELSIF           reduce using rule 50 (bexpr -> NOT bexpr .)
    BODY            reduce using rule 50 (bexpr -> NOT bexpr .)
    $end            reduce using rule 50 (bexpr -> NOT bexpr .)
    RPAREN          reduce using rule 50 (bexpr -> NOT bexpr .)
    THEN            reduce using rule 50 (bexpr -> NOT bexpr .)
    DO              reduce using rule 50 (bexpr -> NOT bexpr .)
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)

  ! EQUALS          [ reduce using rule 50 (bexpr -> NOT bexpr .) ]
  ! LT              [ reduce using rule 50 (bexpr -> NOT bexpr .) ]
  ! GT              [ reduce using rule 50 (bexpr -> NOT bexpr .) ]
  ! LTE             [ reduce using rule 50 (bexpr -> NOT bexpr .) ]
  ! GTE             [ reduce using rule 50 (bexpr -> NOT bexpr .) ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 59 ]


state 71

    (8) task -> TASK COLON ID LPAREN params . RPAREN

    RPAREN          shift and go to state 97


state 72

    (17) expr -> LPAREN expr . RPAREN
    (15) exprs -> expr . exprs
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 84
    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65
    LPAREN          shift and go to state 48
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

  ! RPAREN          [ reduce using rule 16 (exprs -> .) ]

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 75
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 73

    (14) exprs -> LPAREN exprs . RPAREN

    RPAREN          shift and go to state 98


state 74

    (43) bexpr -> bexpr AND . bexpr
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 99

state 75

    (15) exprs -> expr exprs .

    END             reduce using rule 15 (exprs -> expr exprs .)
    ELSE            reduce using rule 15 (exprs -> expr exprs .)
    ELSIF           reduce using rule 15 (exprs -> expr exprs .)
    RPAREN          reduce using rule 15 (exprs -> expr exprs .)
    ID              reduce using rule 15 (exprs -> expr exprs .)
    $end            reduce using rule 15 (exprs -> expr exprs .)


state 76

    (42) aexpr -> ID .

    PLUS            reduce using rule 42 (aexpr -> ID .)
    MINUS           reduce using rule 42 (aexpr -> ID .)
    TIMES           reduce using rule 42 (aexpr -> ID .)
    DIVIDED_BY      reduce using rule 42 (aexpr -> ID .)
    EQUALS          reduce using rule 42 (aexpr -> ID .)
    LT              reduce using rule 42 (aexpr -> ID .)
    GT              reduce using rule 42 (aexpr -> ID .)
    LTE             reduce using rule 42 (aexpr -> ID .)
    GTE             reduce using rule 42 (aexpr -> ID .)
    LPAREN          reduce using rule 42 (aexpr -> ID .)
    NOT             reduce using rule 42 (aexpr -> ID .)
    INT             reduce using rule 42 (aexpr -> ID .)
    FLOAT           reduce using rule 42 (aexpr -> ID .)
    ID              reduce using rule 42 (aexpr -> ID .)
    STRING          reduce using rule 42 (aexpr -> ID .)
    WHILE           reduce using rule 42 (aexpr -> ID .)
    IF              reduce using rule 42 (aexpr -> ID .)
    TRUE            reduce using rule 42 (aexpr -> ID .)
    FALSE           reduce using rule 42 (aexpr -> ID .)
    $end            reduce using rule 42 (aexpr -> ID .)
    RPAREN          reduce using rule 42 (aexpr -> ID .)
    END             reduce using rule 42 (aexpr -> ID .)
    ELSE            reduce using rule 42 (aexpr -> ID .)
    ELSIF           reduce using rule 42 (aexpr -> ID .)
    AND             reduce using rule 42 (aexpr -> ID .)
    OR              reduce using rule 42 (aexpr -> ID .)
    BODY            reduce using rule 42 (aexpr -> ID .)
    THEN            reduce using rule 42 (aexpr -> ID .)
    DO              reduce using rule 42 (aexpr -> ID .)


state 77

    (39) aexpr -> aexpr DIVIDED_BY aexpr .
    (36) aexpr -> aexpr . PLUS aexpr
    (37) aexpr -> aexpr . MINUS aexpr
    (38) aexpr -> aexpr . TIMES aexpr
    (39) aexpr -> aexpr . DIVIDED_BY aexpr

    PLUS            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    MINUS           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    TIMES           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    DIVIDED_BY      reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    EQUALS          reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    LT              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    GT              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    LTE             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    GTE             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    AND             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    OR              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    BODY            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    LPAREN          reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    NOT             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    INT             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    FLOAT           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    ID              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    STRING          reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    WHILE           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    IF              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    TRUE            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    FALSE           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    $end            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    RPAREN          reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    THEN            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    DO              reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    END             reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    ELSE            reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)
    ELSIF           reduce using rule 39 (aexpr -> aexpr DIVIDED_BY aexpr .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDED_BY      [ shift and go to state 54 ]


state 78

    (38) aexpr -> aexpr TIMES aexpr .
    (36) aexpr -> aexpr . PLUS aexpr
    (37) aexpr -> aexpr . MINUS aexpr
    (38) aexpr -> aexpr . TIMES aexpr
    (39) aexpr -> aexpr . DIVIDED_BY aexpr

    PLUS            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    MINUS           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    TIMES           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    DIVIDED_BY      reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    EQUALS          reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    LT              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    GT              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    LTE             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    GTE             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    AND             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    OR              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    BODY            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    LPAREN          reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    NOT             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    INT             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    FLOAT           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    ID              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    STRING          reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    WHILE           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    IF              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    TRUE            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    FALSE           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    $end            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    RPAREN          reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    THEN            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    DO              reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    END             reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    ELSE            reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)
    ELSIF           reduce using rule 38 (aexpr -> aexpr TIMES aexpr .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDED_BY      [ shift and go to state 54 ]


state 79

    (36) aexpr -> aexpr PLUS aexpr .
    (36) aexpr -> aexpr . PLUS aexpr
    (37) aexpr -> aexpr . MINUS aexpr
    (38) aexpr -> aexpr . TIMES aexpr
    (39) aexpr -> aexpr . DIVIDED_BY aexpr

    PLUS            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    MINUS           reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    EQUALS          reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    LT              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    GT              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    LTE             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    GTE             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    AND             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    OR              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    BODY            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    LPAREN          reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    NOT             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    INT             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    FLOAT           reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    ID              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    STRING          reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    WHILE           reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    IF              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    TRUE            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    FALSE           reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    $end            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    RPAREN          reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    THEN            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    DO              reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    END             reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    ELSE            reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    ELSIF           reduce using rule 36 (aexpr -> aexpr PLUS aexpr .)
    TIMES           shift and go to state 55
    DIVIDED_BY      shift and go to state 54

  ! TIMES           [ reduce using rule 36 (aexpr -> aexpr PLUS aexpr .) ]
  ! DIVIDED_BY      [ reduce using rule 36 (aexpr -> aexpr PLUS aexpr .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]


state 80

    (37) aexpr -> aexpr MINUS aexpr .
    (36) aexpr -> aexpr . PLUS aexpr
    (37) aexpr -> aexpr . MINUS aexpr
    (38) aexpr -> aexpr . TIMES aexpr
    (39) aexpr -> aexpr . DIVIDED_BY aexpr

    PLUS            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    MINUS           reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    EQUALS          reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    LT              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    GT              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    LTE             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    GTE             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    AND             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    OR              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    BODY            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    LPAREN          reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    NOT             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    INT             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    FLOAT           reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    ID              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    STRING          reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    WHILE           reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    IF              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    TRUE            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    FALSE           reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    $end            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    RPAREN          reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    THEN            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    DO              reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    END             reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    ELSE            reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    ELSIF           reduce using rule 37 (aexpr -> aexpr MINUS aexpr .)
    TIMES           shift and go to state 55
    DIVIDED_BY      shift and go to state 54

  ! TIMES           [ reduce using rule 37 (aexpr -> aexpr MINUS aexpr .) ]
  ! DIVIDED_BY      [ reduce using rule 37 (aexpr -> aexpr MINUS aexpr .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]


state 81

    (43) bexpr -> bexpr AND bexpr .
    (10) preconditions -> bexpr . AND preconditions
    (11) preconditions -> bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

  ! reduce/reduce conflict for BODY resolved using rule 11 (preconditions -> bexpr .)
  ! reduce/reduce conflict for EQUALS resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LTE resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GTE resolved using rule 19 (expr -> bexpr .)
    AND             reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    OR              reduce using rule 43 (bexpr -> bexpr AND bexpr .)
    BODY            reduce using rule 11 (preconditions -> bexpr .)
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)

  ! BODY            [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! EQUALS          [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! LT              [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! GT              [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! LTE             [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! GTE             [ reduce using rule 43 (bexpr -> bexpr AND bexpr .) ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 82

    (10) preconditions -> bexpr AND preconditions .

    BODY            reduce using rule 10 (preconditions -> bexpr AND preconditions .)


state 83

    (44) bexpr -> bexpr OR bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

  ! reduce/reduce conflict for EQUALS resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GT resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for LTE resolved using rule 19 (expr -> bexpr .)
  ! reduce/reduce conflict for GTE resolved using rule 19 (expr -> bexpr .)
    AND             reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    OR              reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    LPAREN          reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    NOT             reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    INT             reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    FLOAT           reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    ID              reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    STRING          reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    WHILE           reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    IF              reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    TRUE            reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    FALSE           reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    END             reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    ELSE            reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    ELSIF           reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    BODY            reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    $end            reduce using rule 44 (bexpr -> bexpr OR bexpr .)
    RPAREN          reduce using rule 44 (bexpr -> bexpr OR bexpr .)
